-0.073070,-0.302695,0.166577,-0.100780,0.201940,-0.431050,0.359328,-0.111372,-0.463359,0.489150,-1.000000,-0.168961,0.011957,0.274904,-0.199223,-0.073037,-0.147866,0.162177,0.182403,0.030388,0.128926,-0.087392,-0.327284,0.022740,-0.131818
-0.533383,0.162356,0.435045,0.163771,0.496509,-0.220620,-0.116923,-0.154438,0.143865,0.442749,0.122171,-1.000000,-0.019318,-0.294383,-0.408617,-0.312342,0.129888,-0.420340,-0.266889,0.208833,-0.338439,0.044838,0.000368,-0.036939,-0.244219
-0.394270,-0.087033,-0.391733,0.245063,-0.117458,0.709605,-0.212426,-0.311298,-0.163836,-0.349975,-0.117885,-0.013617,-1.000000,0.048863,0.131429,-0.014576,0.249377,0.389499,-0.011481,0.055901,0.377296,-0.522117,-0.145804,-0.150263,0.008696
0.157897,0.143162,-0.045449,-0.379710,-0.058758,-0.295000,-0.349149,-0.293860,-0.264906,-0.104047,-0.032238,-0.004111,0.063690,-1.000000,0.193563,0.347022,0.149931,-0.159062,-0.085484,0.619415,-0.619361,-0.234979,0.144080,0.183602,-0.237827
-0.113442,0.248775,0.042278,0.002491,0.041633,0.033135,0.186837,-0.069426,-0.502709,0.128628,0.035978,0.254889,0.378367,-0.140082,-1.000000,0.013547,0.095057,0.129167,0.313395,-0.900509,0.183070,0.061906,-0.046935,0.316617,-0.325835
0.389183,-0.085039,-0.288023,0.015492,0.150789,-0.207448,0.176435,-0.277699,-0.381534,-0.007392,-0.299215,-0.159221,-0.283424,-0.617087,0.048011,-1.000000,0.505980,-0.088875,-0.086795,0.170894,-0.059045,0.012916,-0.290414,-0.088178,-0.226988
-0.273399,-0.410688,0.179509,0.066513,-0.122380,-0.011712,-0.026735,-0.062608,-0.170624,0.430565,0.067815,-0.178921,-0.236828,0.342120,0.112282,0.065983,-1.000000,0.117968,-0.015339,-0.078233,-0.177111,-0.158677,-0.546823,-0.275482,0.097103
-0.132598,-0.055741,-0.126892,-0.185045,-0.304353,0.148829,0.211698,0.197417,0.090723,-0.064270,0.528113,-0.555310,0.211267,0.234755,-0.061086,-0.011970,-0.262855,-1.000000,0.354718,0.259994,-0.211307,-0.166472,-0.076109,0.209392,0.014007
-0.017306,-0.176496,0.345075,0.019431,0.427452,0.103462,-0.090195,0.174772,0.092260,-0.224651,-0.091607,-0.257434,-0.212100,0.175409,0.068739,0.363532,-0.258013,0.354882,-1.000000,-0.093698,0.408605,0.434996,0.219672,0.207225,0.047118
0.092961,-0.196125,0.174891,-0.204988,-0.094936,-0.133345,-0.473978,-0.001020,-0.025448,-0.078557,-0.311504,-0.422285,-0.235490,0.258314,0.050514,-0.329443,-0.179310,0.352479,0.034172,-1.000000,0.135306,-0.145853,-0.127746,-0.314315,0.101782
-0.178012,-0.003323,0.337570,0.238290,-0.074373,0.076407,0.141167,-0.184778,-0.022780,0.142292,0.088952,0.416929,0.240824,-0.358123,-0.240701,-0.133842,0.149925,-0.125231,0.122709,-0.151671,-1.000000,-0.109222,-0.528272,0.273637,-0.261457
0.069539,0.064860,-0.184268,0.172410,-0.169265,0.462078,-0.005902,-0.097736,0.009355,-0.216937,-0.110461,-0.370233,-0.443431,-0.178890,-0.382490,-0.705913,0.239741,-0.146871,0.274988,0.185201,-0.271429,-1.000000,-0.041076,0.445826,0.102657
0.033124,-0.288273,-0.117556,-0.116496,0.206956,-0.311647,-0.370330,-0.149858,0.113883,0.091592,0.211839,-0.107269,-0.112526,-0.315587,-0.150750,-0.130694,-0.227810,0.043502,-0.168746,-0.510158,-0.224600,0.354681,-1.000000,-0.048556,-0.302912
0.150493,0.362563,-0.202862,0.332230,-0.166546,0.237671,0.380948,0.339740,-0.261123,0.041206,-0.370332,-0.493061,0.339863,0.074872,-0.198838,0.799694,-0.371692,0.293069,-0.388385,0.315386,-0.354408,0.146399,0.045788,-1.000000,-0.184731
0.054006,-0.063824,-0.316472,-0.118537,0.303543,-0.053443,0.486335,0.027704,-0.016636,0.267736,0.358346,-0.072316,0.062721,0.604354,0.057479,-0.013425,-0.149830,-0.491440,-0.045598,-0.180463,0.162261,-0.106186,0.307970,-0.188943,-1.000000
